xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultTableViewController.mcfbd1b9d3e70b741^88134c9d3e70b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultTableViewController.m0000000000000000^6202"CompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultTableViewController.o GoldenGate/Controller/SearchResultTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRUN_KIF_TESTS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-generated-files.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-own-target-headers.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-all-target-headers.hmap -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-project-headers.hmap -iquoteFrameworks/GMGridView -iquoteFrameworks/PrimeTimePlayer -iquoteFrameworks/PrimeTimePlayer/lib -iquoteFrameworks/PrimeTimePlayer/playerPlatform -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformTests -iquoteFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/OCMock/Source -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/KIF -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources/armv7 -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks -FFrameworks/PrimeTimePlayer -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/playerPlatform -FFrameworks/PrimeTimePlayer/PlayerPlatformSource -FFrameworks/PrimeTimePlayer/PlayerPlatformTests -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch -MMD -MT dependencies -MF /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultTableViewController.d --serialize-diagnostics /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultTableViewController.dia -c /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultTableViewController.m -o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultTableViewController.o36"E258D3F4-89F4-4014-8008-56A95F996E7B-

CCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393232029.048331
e393232029.175515
r1
xCompileC
xbuild/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultViewController.o
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultViewController.m69a90c9d3e70b741^81042d9d3e70b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultViewController.m0000000000000000^6172"CompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultViewController.o GoldenGate/Controller/SearchResultViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRUN_KIF_TESTS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-generated-files.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-own-target-headers.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-all-target-headers.hmap -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-project-headers.hmap -iquoteFrameworks/GMGridView -iquoteFrameworks/PrimeTimePlayer -iquoteFrameworks/PrimeTimePlayer/lib -iquoteFrameworks/PrimeTimePlayer/playerPlatform -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformTests -iquoteFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/OCMock/Source -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/KIF -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources/armv7 -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks -FFrameworks/PrimeTimePlayer -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/playerPlatform -FFrameworks/PrimeTimePlayer/PlayerPlatformSource -FFrameworks/PrimeTimePlayer/PlayerPlatformTests -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch -MMD -MT dependencies -MF /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultViewController.d --serialize-diagnostics /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultViewController.dia -c /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultViewController.m -o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultViewController.o36"5891BF27-FF24-460D-B31B-921106697A6B-

CCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SeparatorGradient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/SeparatorGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393232027.878685
e393232027.964404
r1
xCompileC
xbuild/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SeparatorGradient.o
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/SeparatorGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/SeparatorGradient.mc939e19b3e70b741^e2e4f69b3e70b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/SeparatorGradient.m0000000000000000^6106"CompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SeparatorGradient.o GoldenGate/View/SeparatorGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRUN_KIF_TESTS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-generated-files.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-own-target-headers.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-all-target-headers.hmap -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-project-headers.hmap -iquoteFrameworks/GMGridView -iquoteFrameworks/PrimeTimePlayer -iquoteFrameworks/PrimeTimePlayer/lib -iquoteFrameworks/PrimeTimePlayer/playerPlatform -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformTests -iquoteFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/OCMock/Source -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/KIF -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources/armv7 -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks -FFrameworks/PrimeTimePlayer -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/playerPlatform -FFrameworks/PrimeTimePlayer/PlayerPlatformSource -FFrameworks/PrimeTimePlayer/PlayerPlatformTests -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch -MMD -MT dependencies -MF /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SeparatorGradient.d --serialize-diagnostics /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SeparatorGradient.dia -c /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/SeparatorGradient.m -o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SeparatorGradient.o36"CE3FC06A-9BD2-402F-A5A0-4EA5ACC0F7EA-

CCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SessionManager.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/SessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393232029.998809
e393232030.227816
r1
xCompileC
xbuild/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SessionManager.o
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/SessionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
